year,julian,low_soil_min,low_soil_max,high_soil_min,high_soil_max
2006,318,23.954,26.842,17.724,19.318
2006,319,24.75,27.53,18.794,20.126
2006,320,24.944,27.333,18.319,19.841
2006,321,23.954,25.963,17.653,18.794
2006,322,24.002,25.598,17.677,18.033
2006,323,23.641,24.75,17.249,17.701
2006,324,22.992,24.074,16.892,17.32
2006,325,22.776,24.484,16.796,17.225
2006,326,22.92,25.186,16.892,17.605
2006,327,23.497,25.695,17.344,18.081
2006,328,23.232,25.72,17.296,18.033
2006,329,23.376,25.477,17.368,18.01
2006,330,23.424,25.671,17.225,18.129
2006,331,23.593,25.768,17.368,18.105
2006,332,23.857,25.841,17.558,18.343
2006,333,24.122,26.793,17.915,18.889
2006,334,24.291,27.21,17.463,19.127
2006,335,25.089,27.677,18.2,19.651
2006,336,25.841,26.916,19.199,20.15
2006,337,25.065,26.158,19.651,20.507
2006,338,25.113,26.329,19.532,20.579
2006,339,25.137,25.793,19.579,20.317
2006,340,24.267,25.016,19.127,19.532
2006,341,23.689,24.484,18.533,28.097
2006,342,23.352,24.291,18.081,18.652
2006,343,23.4,25.21,18.105,18.771
2006,344,23.905,24.557,18.01,18.937
2006,345,23.472,24.557,17.962,18.961
2006,346,23.232,25.065,18.152,19.175
2006,347,22.824,25.186,18.152,19.08
2006,348,23.016,25.453,18.366,19.175
2006,349,22.968,25.963,18.438,19.27
2006,350,22.609,25.817,18.39,19.484
2006,351,22.106,25.987,18.224,19.746
2006,352,22.968,26.329,18.842,19.484
2006,353,22.633,26.061,18.652,19.413
2006,354,21.939,25.817,18.129,19.008
2006,355,22.082,25.647,18.033,18.794
2006,356,22.441,25.453,18.01,18.628
2006,357,22.513,25.647,18.057,18.889
2006,358,22.202,25.453,18.057,19.127
2006,359,22.393,26.134,18.414,19.77
2006,360,22.585,27.014,18.866,20.412
2006,361,23.665,26.646,19.484,20.174
2006,362,23.689,26.109,18.913,20.126
2006,363,23.857,25.695,19.103,19.888
2006,364,23.833,25.963,19.341,20.103
2006,365,23.785,26.549,19.222,20.222
2007,1,24.098,27.431,19.222,20.698
2007,2,24.098,26.891,19.389,20.507
2007,3,24.195,27.186,19.555,20.388
2007,4,24.412,27.481,19.365,20.507
2007,5,24.291,27.161,19.508,20.507
2007,6,24.122,26.598,19.27,20.365
2007,7,23.737,26.451,19.127,20.15
2007,8,23.112,27.259,19.08,20.531
2007,9,23.497,27.85,19.77,21.103
2007,10,24.291,28.27,20.603,21.461
2007,11,24.895,28.444,20.674,21.437
2007,12,24.944,27.825,20.174,21.246
2007,13,23.376,27.677,19.793,20.984
2007,14,23.641,27.924,20.055,20.984
2007,15,23.954,27.949,20.007,20.722
2007,16,23.665,27.924,19.746,20.317
2007,17,23.448,27.087,19.532,20.15
2007,18,23.497,26.329,19.318,20.103
2007,19,23.569,26.695,19.341,20.317
2007,20,23.424,27.235,19.722,20.484
2007,21,23.809,26.598,19.651,20.627
2007,22,23.905,26.842,20.079,20.722
2007,23,24.026,27.259,20.15,21.008
2007,24,24.436,27.456,20.531,21.461
2007,25,24.992,27.382,20.817,21.652
2007,26,24.532,27.825,20.746,21.581
2007,27,24.629,27.333,20.603,21.628
2007,28,24.267,27.382,20.841,21.628
2007,29,24.098,26.94,20.793,21.461
2007,30,24.629,26.036,20.46,21.175
2007,31,24.677,26.256,20.365,21.27
2007,32,24.823,26.256,20.103,21.39
2007,33,24.944,26.304,20.65,21.652
2007,34,24.847,26.793,20.317,21.557
2007,35,24.581,26.378,19.817,21.342
2007,36,24.436,25.55,19.603,20.817
2007,37,23.954,24.944,19.365,20.46
2007,38,23.232,24.944,19.127,20.174
2007,39,23.665,24.46,18.438,19.912
2007,40,23.424,26.036,18.699,20.198
2007,41,23.112,26.646,19.436,20.746
2007,42,23.761,26.989,19.936,21.437
2007,43,24.291,27.382,20.436,21.652
2007,44,24.726,27.431,20.555,21.437
2007,45,24.629,27.112,20.484,21.413
2007,46,24.629,26.5,20.031,21.079
2007,47,24.436,26.573,20.079,20.865
2007,48,24.557,26.231,20.198,20.746
2007,49,24.532,25.841,20.15,20.507
2007,50,24.122,25.137,19.817,20.269
2007,51,23.785,24.557,19.484,19.865
2007,52,23.689,24.605,19.294,20.079
2007,53,23.785,25.695,19.555,20.031
2007,54,24.098,25.355,19.793,20.103
2007,55,24.195,24.919,19.698,20.293
2007,56,23.761,25.258,19.508,20.198
2007,57,23.809,25.38,19.627,20.341
2007,58,23.737,26.061,19.413,20.222
2007,59,24.315,26.256,19.936,20.889
2007,60,24.629,26.207,20.341,21.246
2007,61,23.689,26.549,19.936,21.127
2007,62,23.881,27.284,20.388,21.676
2007,63,24.243,27.235,20.579,21.509
2007,64,24.388,27.186,20.484,21.27
2007,65,23.954,26.378,20.293,21.366
2007,66,24.557,26.989,20.388,20.936
2007,67,24.532,26.28,20.412,20.841
2007,68,24.05,26.28,20.269,21.008
2007,69,23.4,26.256,19.841,20.984
2007,70,24.508,26.231,20.103,21.175
2007,71,23.785,27.382,20.627,21.867
2007,72,24.557,27.284,21.103,21.891
2007,73,24.871,26.695,20.77,21.652
2007,74,24.339,26.231,20.079,20.96
2007,75,23.569,24.847,19.888,20.555
2007,76,23.881,24.798,19.674,20.15
2007,77,23.424,24.798,19.436,19.888
2007,78,23.232,25.404,19.08,19.77
2007,79,24.002,25.404,19.532,20.079
2007,80,24.557,25.72,20.031,20.436
2007,81,24.195,25.453,20.15,20.793
2007,82,23.665,25.283,19.603,20.365
2007,83,23.472,25.089,19.08,20.031
2007,84,22.537,25.695,19.151,19.984
2007,85,22.968,25.137,19.365,19.841
2007,86,22.896,25.501,19.341,20.031
2007,87,23.136,25.866,19.294,20.126
2007,88,22.848,25.89,18.961,19.984
2007,89,21.987,25.55,18.604,20.055
2007,90,21.604,25.331,18.485,19.77
2007,91,22.465,24.653,18.319,19.698
2007,92,23.088,24.074,18.105,19.27
2007,93,22.585,24.074,18.366,19.08
2007,94,22.705,24.412,18.295,18.985
2007,95,22.657,24.605,18.343,19.032
2007,96,22.226,23.93,18.152,18.913
2007,97,22.274,23.833,17.867,18.747
2007,98,22.274,23.641,17.819,18.461
2007,99,21.987,23.569,17.201,18.271
2007,100,22.178,23.376,17.106,18.01
2007,101,21.867,23.28,17.106,17.915
2007,102,21.963,23.136,17.106,17.653
2007,103,22.106,23.256,17.082,17.629
2007,104,22.082,23.641,17.201,17.629
2007,105,22.011,23.136,16.915,17.629
2007,106,22.082,23.016,17.082,17.772
2007,107,21.795,23.088,17.082,18.152
2007,108,21.079,23.448,16.749,17.843
2007,109,20.793,23.448,16.701,17.796
2007,110,21.175,23.593,17.034,18.057
2007,111,20.627,23.472,16.582,18.247
2007,112,20.746,23.256,16.677,18.224
2007,113,21.175,23.376,17.082,18.033
2007,114,20.913,23.304,17.201,18.081
2007,115,21.223,23.424,17.225,18.152
2007,116,21.127,23.4,17.225,18.129
2007,117,21.008,23.184,16.892,18.176
2007,118,20.77,23.352,16.796,18.461
2007,119,20.507,23.881,16.963,18.985
2007,120,21.294,24.605,17.677,19.222
2007,121,21.939,24.774,17.938,19.103
2007,122,22.489,24.243,18.224,19.008
2007,123,21.795,24.195,17.32,18.747
2007,124,20.507,23.497,16.32,18.224
2007,125,20.174,22.92,16.534,18.271
2007,126,21.127,22.92,17.13,18.033
2007,127,21.032,22.872,17.106,17.772
2007,128,21.748,23.16,17.32,18.033
2007,129,21.939,22.944,17.463,17.962
2007,130,21.461,22.848,17.034,17.891
2007,131,21.724,22.968,17.011,17.677
2007,132,21.7,22.633,17.058,17.558
2007,133,21.628,22.872,17.011,17.653
2007,134,21.581,23.016,17.106,17.582
2007,135,21.39,23.04,17.13,17.701
2007,136,21.032,22.824,16.749,17.772
2007,137,21.366,22.609,16.796,17.677
2007,138,21.557,22.968,17.13,17.843
2007,139,21.366,23.088,17.011,18.129
2007,140,20.889,22.992,16.606,18.129
2007,141,21.366,23.232,17.153,18.461
2007,142,22.369,23.497,17.653,18.438
2007,143,21.963,23.088,17.605,18.247
2007,144,22.393,22.92,17.819,18.414
2007,145,21.604,22.92,17.13,18.39
2007,146,21.079,22.489,16.749,17.677
2007,147,22.011,22.417,17.272,17.772
2007,148,21.748,22.705,17.034,17.748
2007,149,22.011,22.896,17.225,17.701
2007,150,21.748,22.872,17.034,17.701
2007,151,21.39,22.537,16.749,17.463
2007,152,21.294,22.154,16.63,17.249
2007,153,21.413,22.657,16.606,17.439
2007,154,21.748,23.04,17.082,17.796
2007,155,22.321,23.328,17.558,18.295
2007,156,22.393,23.304,17.748,18.295
2007,157,22.633,23.617,16.892,18.557
2007,158,21.461,23.016,15.055,18.414
2007,159,19.484,21.509,12.799,16.749
2007,160,17.653,19.555,11.953,14.721
2007,161,16.82,18.889,12.098,14.026
2007,162,17.344,19.603,12.727,14.625
2007,163,18.58,20.365,13.666,14.936
2007,164,18.557,20.484,13.906,15.223
2007,165,19.318,21.103,14.002,15.748
2007,166,19.532,21.413,13.858,16.082
2007,167,19.936,21.7,14.96,16.463
2007,168,20.555,21.939,14.84,16.868
2007,169,20.055,21.795,13.594,16.868
2007,170,19.984,21.819,14.002,16.868
2007,171,19.056,21.652,12.364,16.796
2007,172,18.319,19.746,12.171,15.39
2007,173,18.461,20.198,13.161,15.27
2007,174,18.842,20.889,13.257,15.485
2007,175,19.222,21.127,13.786,15.724
2007,176,19.746,21.652,14.17,16.463
2007,177,19.46,21.413,13.401,16.32
2007,178,18.319,20.603,11.565,15.485
2007,179,16.915,18.794,10.443,13.329
2007,180,15.724,17.819,10.369,12.461
2007,181,15.27,17.605,10.663,12.727
2007,182,15.557,17.986,11.078,12.944
2007,183,15.629,18.557,11.394,13.401
2007,184,16.249,18.747,11.856,13.425
2007,185,16.32,18.699,12.025,13.401
2007,186,16.415,19.008,12.171,13.449
2007,187,16.654,18.699,11.953,13.305
2007,188,16.058,18.271,11.613,12.847
2007,189,15.676,18.105,11.151,12.654
2007,190,15.438,17.272,10.614,12.243
2007,191,14.721,16.939,10.001,11.807
2007,192,14.577,17.415,10.075,12.147
2007,193,15.819,17.938,11.321,12.727
2007,194,16.463,18.699,11.467,12.823
2007,195,15.724,18.224,11.127,12.485
2007,196,15.438,18.176,10.98,12.413
2007,197,15.7,18.438,11.346,12.944
2007,198,16.368,18.985,11.904,13.497
2007,199,16.534,19.127,12.292,13.594
2007,200,16.439,18.414,11.929,13.161
2007,201,16.153,17.51,10.736,12.606
