year,julian,low_ground_min,low_ground_max,high_ground_min,high_ground_max
2006,318,17.9,38.32,12.93,28.31
2006,319,20.95,38.77,17.52,30.31
2006,320,18.28,38.77,13.32,27.91
2006,321,15.23,30.31,12.16,20.57
2006,322,20.57,32.34,16.38,20.19
2006,323,17.9,29.9,14.85,18.28
2006,324,18.28,26.73,14.47,17.9
2006,325,19.42,30.71,15.23,18.28
2006,326,18.66,34.43,15.23,20.57
2006,327,18.66,31.93,16.38,23.24
2006,328,17.52,34.01,14.85,22.86
2006,329,17.9,34.85,15.62,22.09
2006,330,17.9,34.01,14.85,22.86
2006,331,18.28,34.85,15.23,22.86
2006,332,19.42,34.43,16.38,22.48
2006,333,20.57,36.57,15.23,24.79
2006,334,18.28,39.67,12.93,28.7
2006,335,20.57,36.57,15.23,27.52
2006,336,23.24,34.43,18.66,27.52
2006,337,22.86,32.34,18.66,26.34
2006,338,23.63,34.43,17.52,26.73
2006,339,21.33,29.1,17.9,20.57
2006,340,21.33,28.31,17.9,22.09
2006,341,20.95,27.91,16.38,27.91
2006,342,20.57,26.34,16.38,19.04
2006,343,20.57,30.71,16.38,20.95
2006,344,21.71,24.79,15.62,19.81
2006,345,21.71,28.31,16.76,19.81
2006,346,21.71,31.12,17.14,20.95
2006,347,20.95,29.9,16.76,21.33
2006,348,21.33,31.12,17.14,21.71
2006,349,20.57,33.59,16.76,21.71
2006,350,19.04,31.93,15.62,22.48
2006,351,19.42,34.01,15.23,24.79
2006,352,21.71,35.27,17.9,23.24
2006,353,19.04,30.71,15.62,22.09
2006,354,19.04,33.17,15.62,22.09
2006,355,19.81,32.76,16.38,20.95
2006,356,20.57,32.34,16,20.19
2006,357,20.57,32.76,16.76,21.71
2006,358,19.81,32.34,16.38,22.48
2006,359,20.57,34.43,17.52,25.17
2006,360,20.95,36.57,16,27.12
2006,361,23.24,33.59,16.76,23.63
2006,362,22.48,27.12,16.38,20.95
2006,363,23.24,29.1,18.28,21.71
2006,364,23.24,30.31,18.66,21.71
2006,365,22.86,31.52,17.52,22.48
2007,1,23.24,35.7,18.28,25.17
2007,2,22.48,31.12,18.28,23.24
2007,3,22.86,33.17,18.66,22.09
2007,4,23.24,35.27,18.28,23.24
2007,5,23.24,31.93,18.66,23.24
2007,6,22.09,30.31,17.9,22.48
2007,7,21.71,33.59,17.52,22.48
2007,8,20.57,37.44,17.14,25.56
2007,9,21.71,37,19.04,27.12
2007,10,22.86,38.32,19.04,27.12
2007,11,24.01,35.7,19.42,26.34
2007,12,22.09,34.85,17.52,25.56
2007,13,20.19,34.01,15.23,24.4
2007,14,21.71,37,18.28,25.95
2007,15,22.09,34.01,17.14,24.4
2007,16,21.71,35.27,18.28,23.24
2007,17,22.09,31.12,18.28,20.57
2007,18,22.09,31.93,17.52,23.24
2007,19,22.09,36.13,18.28,24.01
2007,20,21.71,34.01,18.28,23.63
2007,21,22.09,33.59,17.9,23.24
2007,22,22.48,34.01,19.04,22.48
2007,23,22.48,36.57,18.66,25.56
2007,24,22.86,36.57,19.81,26.34
2007,25,24.4,31.93,20.19,25.17
2007,26,23.63,36.13,20.19,25.95
2007,27,22.86,34.85,19.04,24.79
2007,28,22.48,34.43,19.42,24.79
2007,29,22.09,33.59,18.66,23.63
2007,30,23.24,27.52,18.66,22.48
2007,31,23.63,33.17,19.81,22.09
2007,32,23.63,29.9,19.81,22.86
2007,33,23.63,29.1,20.19,23.63
2007,34,23.63,32.34,19.42,22.09
2007,35,23.24,27.12,19.04,21.71
2007,36,23.24,27.12,18.28,20.95
2007,37,22.48,25.56,17.9,19.81
2007,38,21.33,27.12,17.52,20.57
2007,39,21.71,24.4,16.38,19.42
2007,40,19.81,37,15.62,25.95
2007,41,19.81,37,17.14,25.95
2007,42,21.71,37.44,16.76,27.12
2007,43,22.09,38.77,18.66,27.52
2007,44,21.71,38.32,18.66,27.12
2007,45,21.33,34.85,17.52,24.79
2007,46,22.86,28.7,17.52,22.86
2007,47,23.24,32.76,18.28,23.24
2007,48,22.86,30.71,18.28,21.71
2007,49,22.86,29.1,18.66,21.33
2007,50,21.71,25.17,18.28,20.57
2007,51,22.48,26.73,17.9,20.57
2007,52,22.09,25.95,17.14,21.71
2007,53,22.48,28.7,18.28,20.95
2007,54,22.48,28.7,19.04,20.95
2007,55,22.86,27.12,18.66,20.95
2007,56,22.48,27.91,17.9,22.09
2007,57,22.48,28.31,18.66,22.48
2007,58,21.71,31.12,17.14,22.09
2007,59,23.24,30.31,19.81,24.01
2007,60,22.86,29.5,18.66,25.56
2007,61,20.57,32.76,17.9,25.56
2007,62,21.71,35.7,19.04,27.12
2007,63,21.71,34.85,17.9,25.95
2007,64,22.09,34.43,17.9,24.79
2007,65,21.33,31.52,18.28,24.01
2007,66,22.48,33.59,18.66,23.63
2007,67,22.86,29.1,19.04,21.71
2007,68,21.71,30.71,18.66,22.09
2007,69,20.95,31.12,16.76,22.86
2007,70,22.09,34.85,18.28,25.95
2007,71,21.33,37,19.81,26.34
2007,72,23.24,37.44,19.04,27.12
2007,73,23.63,33.17,18.28,23.63
2007,74,22.86,29.1,18.28,21.33
2007,75,21.71,28.31,17.9,20.57
2007,76,21.33,26.34,17.14,20.19
2007,77,21.33,27.91,17.52,20.19
2007,78,21.33,30.31,15.62,21.33
2007,79,22.86,28.7,18.28,20.95
2007,80,24.01,30.71,19.81,21.33
2007,81,22.09,26.34,18.28,21.33
2007,82,21.33,27.52,17.14,20.95
2007,83,21.33,28.31,16,20.95
2007,84,19.04,31.93,16,22.09
2007,85,19.81,31.12,17.14,21.71
2007,86,20.19,31.12,17.14,21.71
2007,87,21.33,31.52,17.52,22.86
2007,88,19.42,33.17,14.85,23.63
2007,89,18.28,33.59,14.09,23.24
2007,90,17.52,33.59,13.7,22.09
2007,91,20.19,27.91,15.62,21.71
2007,92,21.33,26.73,16,19.04
2007,93,21.33,26.34,16.76,19.81
2007,94,20.57,30.31,15.62,20.57
2007,95,20.57,29.5,16.38,20.95
2007,96,19.81,25.17,16,20.95
2007,97,20.19,27.52,15.23,20.19
2007,98,19.81,27.12,16,19.42
2007,99,20.19,25.56,15.62,19.81
2007,100,20.57,25.17,15.23,19.04
2007,101,20.19,25.95,15.62,19.04
2007,102,19.81,24.79,14.47,17.9
2007,103,20.19,25.95,13.7,18.66
2007,104,20.57,28.7,15.62,18.66
2007,105,19.81,25.56,14.47,18.28
2007,106,19.42,25.56,15.62,18.66
2007,107,18.66,25.95,14.09,19.81
2007,108,16.76,31.12,13.32,20.57
2007,109,16.76,30.71,13.7,21.33
2007,110,17.52,31.52,13.7,20.19
2007,111,16.38,31.93,13.32,21.33
2007,112,16.38,31.52,13.32,21.33
2007,113,17.14,31.93,15.62,20.19
2007,114,16.76,31.12,16,20.19
2007,115,17.52,31.93,15.62,20.57
2007,116,17.14,32.34,14.85,20.57
2007,117,16.38,32.34,13.7,20.95
2007,118,17.14,32.34,13.7,22.09
2007,119,17.52,34.43,13.32,24.01
2007,120,19.04,34.85,15.23,24.01
2007,121,20.19,34.43,14.47,22.86
2007,122,21.33,29.1,16.76,21.33
2007,123,16.76,31.12,15.62,20.95
2007,124,15.23,31.93,12.55,20.57
2007,125,14.85,31.12,14.09,21.33
2007,126,17.14,29.1,15.23,19.42
2007,127,17.14,31.52,14.47,19.42
2007,128,19.81,28.7,16,19.04
2007,129,20.57,25.17,15.23,19.04
2007,130,19.42,26.34,14.09,19.04
2007,131,19.81,26.34,14.85,18.28
2007,132,19.04,25.17,15.23,18.28
2007,133,18.66,29.1,15.62,18.66
2007,134,19.42,28.31,15.23,18.28
2007,135,19.04,29.5,13.32,18.66
2007,136,17.9,28.31,13.32,18.66
2007,137,17.14,28.7,14.85,19.04
2007,138,19.42,29.5,14.85,19.42
2007,139,18.66,30.31,14.85,20.19
2007,140,17.52,29.9,13.32,20.19
2007,141,18.66,30.31,15.62,21.71
2007,142,20.19,28.7,16,19.81
2007,143,19.81,27.52,16.38,20.19
2007,144,21.33,24.01,16.76,19.42
2007,145,19.04,24.01,14.47,17.9
2007,146,18.66,24.01,14.47,17.9
2007,147,20.57,23.24,15.62,18.28
2007,148,20.19,24.4,15.62,18.28
2007,149,20.57,23.63,16,17.9
2007,150,19.42,26.34,14.85,19.04
2007,151,18.28,26.34,14.85,18.28
2007,152,18.28,24.4,14.47,18.28
2007,153,19.42,24.4,15.23,18.28
2007,154,20.19,25.95,16.38,19.04
2007,155,21.33,28.31,17.52,19.81
2007,156,20.95,26.73,16.38,19.04
2007,157,19.81,25.95,13.7,19.81
2007,158,17.14,22.09,9.03,16.76
2007,159,11.38,22.09,4.57,13.7
2007,160,8.23,22.86,2.46,14.09
2007,161,9.42,24.01,4.57,16
2007,162,10.99,24.79,8.63,15.62
2007,163,15.23,22.09,11.38,16
2007,164,14.09,20.95,10.6,15.62
2007,165,17.9,21.71,10.21,16.38
2007,166,18.28,21.71,11.38,16.76
2007,167,19.42,22.48,14.47,16.76
2007,168,19.81,23.63,11.38,17.14
2007,169,17.14,21.71,10.99,16.76
2007,170,18.66,22.09,10.21,18.66
2007,171,14.47,20.95,7.03,16
2007,172,14.09,18.28,7.03,14.09
2007,173,16,20.19,9.03,15.23
2007,174,16.76,21.33,10.99,16.76
2007,175,17.9,22.09,12.16,16.38
2007,176,17.9,22.48,12.16,17.14
2007,177,17.14,21.33,7.43,15.62
2007,178,12.16,19.04,6.62,12.55
2007,179,9.03,22.09,3.31,12.93
2007,180,7.43,22.48,1.6,14.09
2007,181,7.43,24.01,4.15,16.38
2007,182,8.63,24.4,5.81,15.62
2007,183,9.03,25.56,6.22,16.38
2007,184,10.21,24.79,7.83,16
2007,185,10.21,25.17,6.62,17.14
2007,186,10.6,25.17,7.83,17.14
2007,187,10.6,25.17,6.22,15.62
2007,188,9.03,24.4,6.22,14.85
2007,189,8.23,24.79,5.4,14.47
2007,190,7.83,22.86,3.74,13.7
2007,191,6.62,22.48,3.74,12.93
2007,192,7.83,24.01,4.99,13.7
2007,193,11.77,20.19,9.03,14.85
2007,194,11.77,24.4,7.83,15.62
2007,195,8.63,23.63,6.62,14.85
2007,196,9.03,23.63,7.03,14.47
2007,197,9.82,24.4,9.03,15.62
2007,198,11.77,25.17,10.21,16.38
2007,199,11.38,25.56,9.42,16
2007,200,11.38,23.63,7.83,14.47
2007,201,9.82,22.48,5.4,12.93
2007,202,9.82,20.95,4.99,12.93
2007,203,12.16,22.09,6.62,13.7
2007,204,16,21.71,10.6,14.09
2007,205,17.14,22.09,10.6,14.47
2007,206,17.9,22.09,11.38,14.85
2007,207,17.14,22.48,12.16,14.85
2007,208,16.76,25.17,12.16,16.38
2007,209,16.38,21.71,11.38,16.76
2007,210,14.09,25.17,9.42,17.9
2007,211,11.77,27.12,8.23,17.9
2007,212,10.21,26.73,6.62,16.76
2007,213,12.93,25.95,11.38,16
2007,214,15.23,26.73,11.38,16.76
2007,215,17.52,26.34,12.93,17.52
2007,216,14.85,29.1,11.38,19.04
2007,217,13.32,26.34,8.63,17.14
2007,218,10.21,24.4,6.22,14.47
2007,219,9.03,21.71,6.22,14.47
2007,220,13.32,24.01,12.16,16
2007,221,16,22.86,11.38,16.76
2007,222,17.14,22.48,10.21,17.14
2007,223,16.76,24.79,12.16,16.76
2007,224,15.23,28.31,11.77,18.28
2007,225,15.23,28.31,12.93,18.66
2007,226,16.76,27.12,13.32,17.14
2007,227,17.9,22.86,14.09,17.52
2007,228,19.42,25.56,14.47,16.76
2007,229,18.28,23.63,13.7,16.38
2007,230,16.76,23.63,12.93,16.76
2007,231,19.04,21.71,13.32,16.76
2007,232,18.28,24.79,12.16,17.9
2007,233,16,22.48,8.63,17.52
2007,234,14.09,27.12,9.82,19.04
2007,235,13.7,28.7,11.38,19.04
2007,236,16,28.31,10.6,19.81
2007,237,14.85,27.91,11.38,19.81
2007,238,14.09,26.34,11.38,17.9
2007,239,16,25.17,12.93,17.52
2007,240,17.52,23.24,12.16,15.62
2007,241,17.14,22.86,12.16,16
2007,242,17.14,22.86,11.77,16.76
2007,243,17.14,24.4,13.32,17.14
2007,244,17.14,25.17,11.77,16
2007,245,15.62,24.01,11.38,16.76
2007,246,16.38,24.4,12.93,17.52
2007,247,16.38,27.12,12.55,18.28
2007,248,17.9,22.48,13.32,17.9
2007,249,16.76,24.01,12.16,17.9
2007,250,16.76,27.52,10.99,18.66
